epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.11834,3.22519,4.01879,1.80948,0.00107,0.0125,0.0006,0.00018,3.3574,3.78874,2.12348,1.667e-05,1.667e-05,1.667e-05
2,2.03706,3.20092,3.97743,1.92606,0.00161,0.01875,0.00085,0.00023,3.29828,3.79056,2.07167,4.9845e-05,4.9845e-05,4.9845e-05
3,2.61109,3.04324,3.97632,1.96759,0.00325,0.0375,0.00175,0.00043,3.18361,3.77,1.99796,8.27999e-05,8.27999e-05,8.27999e-05
4,3.12988,2.75043,3.75591,1.60476,0.01058,0.125,0.00662,0.00188,2.79782,3.71321,1.75526,0.000115535,0.000115535,0.000115535
5,3.65224,2.58251,3.64355,1.54717,0.01285,0.15,0.01571,0.00409,2.58323,3.68307,1.6288,0.00014805,0.00014805,0.00014805
6,4.15196,2.42392,3.40531,1.45444,0.00948,0.10625,0.00936,0.00254,2.43044,3.63542,1.52074,0.000180344,0.000180344,0.000180344
7,4.65789,2.38366,3.04872,1.35895,0.0034,0.0375,0.00553,0.00121,2.29668,3.54633,1.41239,0.000212419,0.000212419,0.000212419
8,5.16253,2.24663,2.57524,1.37572,0.01262,0.14375,0.02319,0.00655,2.1485,3.45045,1.32816,0.000244274,0.000244274,0.000244274
9,5.67299,2.4741,2.24335,1.31052,0.02414,0.28125,0.03574,0.01296,2.21748,3.34248,1.31047,0.000275909,0.000275909,0.000275909
10,6.16708,2.33528,1.87301,1.294,0.03062,0.38125,0.11667,0.04986,2.24171,3.21288,1.33665,0.000307323,0.000307323,0.000307323
11,6.67307,2.16743,1.60451,1.20329,0.02938,0.375,0.21919,0.07483,2.32948,3.09969,1.39488,0.000338518,0.000338518,0.000338518
12,7.14425,2.12567,1.68584,1.27503,0.02938,0.375,0.21919,0.07483,2.32948,3.09969,1.39488,0.000369492,0.000369492,0.000369492
13,7.64388,2.25472,1.83127,1.2724,0.02901,0.375,0.29421,0.09478,2.31851,2.98958,1.41409,0.000400247,0.000400247,0.000400247
14,8.13392,2.2245,1.63537,1.24352,0.02849,0.375,0.29763,0.11271,2.18299,2.92224,1.36945,0.000430781,0.000430781,0.000430781
15,8.62231,2.14942,1.66148,1.24674,0.02849,0.375,0.29763,0.11271,2.18299,2.92224,1.36945,0.000461096,0.000461096,0.000461096
16,9.10796,2.1581,1.5239,1.24738,0.02913,0.375,0.31457,0.12119,2.02755,2.9081,1.33209,0.00049119,0.00049119,0.00049119
17,9.60812,2.06951,1.6188,1.30029,0.02828,0.375,0.2972,0.12242,2.0517,2.861,1.38141,0.000521064,0.000521064,0.000521064
18,10.0744,2.239,1.53335,1.25853,0.02828,0.375,0.2972,0.12242,2.0517,2.861,1.38141,0.000550718,0.000550718,0.000550718
19,10.5681,2.22333,1.67403,1.30209,0.03051,0.41875,0.275,0.10841,2.08839,2.78492,1.38135,0.000580153,0.000580153,0.000580153
20,11.0357,2.21445,1.71838,1.32633,0.03051,0.41875,0.275,0.10841,2.08839,2.78492,1.38135,0.000609367,0.000609367,0.000609367
21,11.5331,2.09431,1.5222,1.22279,0.03113,0.41875,0.30863,0.12775,2.0671,2.6919,1.37001,0.000638361,0.000638361,0.000638361
22,12.0008,2.09162,1.66128,1.28388,0.03113,0.41875,0.30863,0.12775,2.0671,2.6919,1.37001,0.000667135,0.000667135,0.000667135
23,12.4984,2.07093,1.70043,1.26244,0.03313,0.4125,0.33759,0.14625,2.06736,2.58457,1.38057,0.000695689,0.000695689,0.000695689
24,12.9716,2.05931,1.49328,1.21257,0.03313,0.4125,0.33759,0.14625,2.06736,2.58457,1.38057,0.000724023,0.000724023,0.000724023
25,13.4665,1.91637,1.44747,1.21572,0.03307,0.36875,0.31756,0.12662,2.08589,2.60552,1.35593,0.000752137,0.000752137,0.000752137
26,13.9413,2.04062,1.48365,1.20451,0.03307,0.36875,0.31756,0.12662,2.08589,2.60552,1.35593,0.000780031,0.000780031,0.000780031
27,14.4143,1.96745,1.39946,1.25601,0.03307,0.36875,0.31756,0.12662,2.08589,2.60552,1.35593,0.000807705,0.000807705,0.000807705
28,14.9014,1.9669,1.29509,1.18556,0.85016,0.2875,0.27942,0.1056,2.12671,2.61103,1.38958,0.000835159,0.000835159,0.000835159
29,15.3721,2.0367,1.515,1.24718,0.85016,0.2875,0.27942,0.1056,2.12671,2.61103,1.38958,0.000862392,0.000862392,0.000862392
30,15.8519,1.99522,1.57996,1.24419,0.94509,0.10137,0.28283,0.1182,2.20139,2.53458,1.42839,0.000889406,0.000889406,0.000889406
31,16.3238,1.93755,1.42515,1.20507,0.94509,0.10137,0.28283,0.1182,2.20139,2.53458,1.42839,0.0009162,0.0009162,0.0009162
32,16.798,2.04257,1.51013,1.25703,0.94509,0.10137,0.28283,0.1182,2.20139,2.53458,1.42839,0.000942774,0.000942774,0.000942774
33,17.2811,2.12537,1.46666,1.21397,0.97507,0.1625,0.25748,0.12315,2.21226,2.3907,1.41672,0.000969127,0.000969127,0.000969127
34,17.7559,2.04492,1.53406,1.22833,0.97507,0.1625,0.25748,0.12315,2.21226,2.3907,1.41672,0.000995261,0.000995261,0.000995261
35,18.2339,1.92823,1.35507,1.18825,0.97507,0.1625,0.25748,0.12315,2.21226,2.3907,1.41672,0.00102117,0.00102117,0.00102117
36,18.7271,2.03065,1.44695,1.15583,0.9516,0.17494,0.31648,0.13273,2.15314,2.15862,1.37373,0.00104687,0.00104687,0.00104687
37,19.2002,1.87841,1.32921,1.13322,0.9516,0.17494,0.31648,0.13273,2.15314,2.15862,1.37373,0.00107234,0.00107234,0.00107234
38,19.6796,2.09812,1.52393,1.28822,0.9516,0.17494,0.31648,0.13273,2.15314,2.15862,1.37373,0.00109759,0.00109759,0.00109759
39,20.16,1.93011,1.39332,1.21494,0.89613,0.21456,0.33118,0.13399,2.10731,2.00367,1.34316,0.00112263,0.00112263,0.00112263
40,20.6336,2.03888,1.48727,1.23188,0.89613,0.21456,0.33118,0.13399,2.10731,2.00367,1.34316,0.00114744,0.00114744,0.00114744
41,21.0984,1.98308,1.40188,1.18981,0.89613,0.21456,0.33118,0.13399,2.10731,2.00367,1.34316,0.00117203,0.00117203,0.00117203
42,21.591,1.97414,1.45053,1.2035,0.89363,0.25444,0.30543,0.12956,2.1332,1.90149,1.41212,0.00119641,0.00119641,0.00119641
43,22.0532,2.07908,1.37443,1.30617,0.89363,0.25444,0.30543,0.12956,2.1332,1.90149,1.41212,0.00122056,0.00122056,0.00122056
44,22.5425,2.0616,1.3287,1.2631,0.89363,0.25444,0.30543,0.12956,2.1332,1.90149,1.41212,0.00124449,0.00124449,0.00124449
45,23.0104,2.08098,1.45609,1.32757,0.89363,0.25444,0.30543,0.12956,2.1332,1.90149,1.41212,0.00126821,0.00126821,0.00126821
46,23.5057,2.00248,1.38609,1.2185,0.86336,0.3125,0.36497,0.14176,2.13349,1.63347,1.39189,0.0012917,0.0012917,0.0012917
47,23.9718,1.90387,1.3243,1.20481,0.86336,0.3125,0.36497,0.14176,2.13349,1.63347,1.39189,0.00131497,0.00131497,0.00131497
48,24.4431,1.85415,1.28754,1.17249,0.86336,0.3125,0.36497,0.14176,2.13349,1.63347,1.39189,0.00133803,0.00133803,0.00133803
49,24.9191,1.89625,1.38656,1.21914,0.86336,0.3125,0.36497,0.14176,2.13349,1.63347,1.39189,0.00136086,0.00136086,0.00136086
50,25.4053,1.96926,1.39433,1.24941,0.86987,0.33752,0.35263,0.14348,2.17327,1.39409,1.45363,0.00138347,0.00138347,0.00138347
51,25.8774,1.92717,1.31747,1.18037,0.86987,0.33752,0.35263,0.14348,2.17327,1.39409,1.45363,0.00139195,0.00139195,0.00139195
52,26.3512,1.88332,1.24522,1.15983,0.86987,0.33752,0.35263,0.14348,2.17327,1.39409,1.45363,0.00138644,0.00138644,0.00138644
53,26.8175,1.81081,1.28479,1.1775,0.86987,0.33752,0.35263,0.14348,2.17327,1.39409,1.45363,0.00138094,0.00138094,0.00138094
54,27.301,1.93952,1.35758,1.25819,0.83725,0.33125,0.33419,0.14079,2.13496,1.35761,1.47508,0.00137544,0.00137544,0.00137544
55,27.7828,1.78478,1.21313,1.11583,0.83725,0.33125,0.33419,0.14079,2.13496,1.35761,1.47508,0.00136994,0.00136994,0.00136994
56,28.2559,1.7795,1.27022,1.14905,0.83725,0.33125,0.33419,0.14079,2.13496,1.35761,1.47508,0.00136444,0.00136444,0.00136444
57,28.7373,1.85398,1.3827,1.16052,0.83725,0.33125,0.33419,0.14079,2.13496,1.35761,1.47508,0.00135894,0.00135894,0.00135894
58,29.2217,1.86114,1.32703,1.19161,0.83189,0.3375,0.33205,0.14141,2.11595,1.44845,1.44235,0.00135344,0.00135344,0.00135344
59,29.7018,1.76922,1.14226,1.13171,0.83189,0.3375,0.33205,0.14141,2.11595,1.44845,1.44235,0.00134794,0.00134794,0.00134794
60,30.1736,1.84084,1.26811,1.11883,0.83189,0.3375,0.33205,0.14141,2.11595,1.44845,1.44235,0.00134244,0.00134244,0.00134244
61,30.6528,1.82992,1.25409,1.21167,0.83189,0.3375,0.33205,0.14141,2.11595,1.44845,1.44235,0.00133693,0.00133693,0.00133693
62,31.1418,1.84806,1.27962,1.14845,0.84621,0.31875,0.33263,0.1414,2.15243,1.38058,1.46485,0.00133143,0.00133143,0.00133143
63,31.6166,1.84672,1.30612,1.19753,0.84621,0.31875,0.33263,0.1414,2.15243,1.38058,1.46485,0.00132593,0.00132593,0.00132593
64,32.0856,1.89966,1.26411,1.19912,0.84621,0.31875,0.33263,0.1414,2.15243,1.38058,1.46485,0.00132043,0.00132043,0.00132043
65,32.5637,1.79625,1.32757,1.13652,0.84621,0.31875,0.33263,0.1414,2.15243,1.38058,1.46485,0.00131493,0.00131493,0.00131493
66,33.0426,1.85474,1.19997,1.17249,0.83501,0.3,0.33153,0.14173,2.18465,1.42965,1.47465,0.00130943,0.00130943,0.00130943
67,33.5258,1.94529,1.25338,1.17973,0.83501,0.3,0.33153,0.14173,2.18465,1.42965,1.47465,0.00130393,0.00130393,0.00130393
68,33.9885,1.90097,1.30515,1.26048,0.83501,0.3,0.33153,0.14173,2.18465,1.42965,1.47465,0.00129843,0.00129843,0.00129843
69,34.4676,1.82598,1.13582,1.11396,0.83501,0.3,0.33153,0.14173,2.18465,1.42965,1.47465,0.00129293,0.00129293,0.00129293
70,34.9466,1.85389,1.18973,1.18486,0.86184,0.34375,0.35308,0.15139,2.12704,1.39762,1.44425,0.00128742,0.00128742,0.00128742
71,35.4295,1.74861,1.16002,1.12067,0.86184,0.34375,0.35308,0.15139,2.12704,1.39762,1.44425,0.00128192,0.00128192,0.00128192
72,35.9075,1.81284,1.2732,1.14415,0.86184,0.34375,0.35308,0.15139,2.12704,1.39762,1.44425,0.00127642,0.00127642,0.00127642
73,36.3844,1.78511,1.15463,1.13251,0.86184,0.34375,0.35308,0.15139,2.12704,1.39762,1.44425,0.00127092,0.00127092,0.00127092
74,36.8729,1.85859,1.21609,1.2099,0.85207,0.32725,0.34777,0.14856,2.15899,1.2723,1.45404,0.00126542,0.00126542,0.00126542
75,37.3425,1.88524,1.26859,1.21631,0.85207,0.32725,0.34777,0.14856,2.15899,1.2723,1.45404,0.00125992,0.00125992,0.00125992
76,37.8166,1.67581,1.12084,1.11952,0.85207,0.32725,0.34777,0.14856,2.15899,1.2723,1.45404,0.00125442,0.00125442,0.00125442
77,38.2884,1.84283,1.18058,1.14841,0.85207,0.32725,0.34777,0.14856,2.15899,1.2723,1.45404,0.00124892,0.00124892,0.00124892
78,38.777,1.8782,1.20816,1.206,0.8649,0.37142,0.3769,0.16041,2.06289,1.21544,1.43793,0.00124342,0.00124342,0.00124342
79,39.255,1.77482,1.30431,1.22233,0.8649,0.37142,0.3769,0.16041,2.06289,1.21544,1.43793,0.00123791,0.00123791,0.00123791
80,39.7496,1.65164,1.15821,1.10019,0.8649,0.37142,0.3769,0.16041,2.06289,1.21544,1.43793,0.00123241,0.00123241,0.00123241
81,40.2257,1.72712,1.08367,1.09701,0.8649,0.37142,0.3769,0.16041,2.06289,1.21544,1.43793,0.00122691,0.00122691,0.00122691
82,40.7347,1.7706,1.11989,1.10179,0.87547,0.33125,0.35981,0.15843,2.13192,1.25819,1.44801,0.00122141,0.00122141,0.00122141
83,41.2101,1.69954,1.11994,1.10343,0.87547,0.33125,0.35981,0.15843,2.13192,1.25819,1.44801,0.00121591,0.00121591,0.00121591
84,41.6923,1.70874,1.06522,1.11262,0.87547,0.33125,0.35981,0.15843,2.13192,1.25819,1.44801,0.00121041,0.00121041,0.00121041
85,42.1633,1.76585,1.20255,1.13273,0.87547,0.33125,0.35981,0.15843,2.13192,1.25819,1.44801,0.00120491,0.00120491,0.00120491
86,42.6545,1.81559,1.11579,1.11541,0.84305,0.32788,0.35641,0.13956,2.18505,1.27027,1.43541,0.00119941,0.00119941,0.00119941
87,43.12,1.65436,1.09107,1.09672,0.84305,0.32788,0.35641,0.13956,2.18505,1.27027,1.43541,0.00119391,0.00119391,0.00119391
88,43.6,1.69971,1.17858,1.10991,0.84305,0.32788,0.35641,0.13956,2.18505,1.27027,1.43541,0.0011884,0.0011884,0.0011884
89,44.0646,1.77237,1.15604,1.16604,0.84305,0.32788,0.35641,0.13956,2.18505,1.27027,1.43541,0.0011829,0.0011829,0.0011829
90,44.5591,1.72525,1.05367,1.1071,0.8312,0.3375,0.35526,0.15143,2.1864,1.153,1.42682,0.0011774,0.0011774,0.0011774
91,45.0275,1.6605,1.0584,1.10012,0.8312,0.3375,0.35526,0.15143,2.1864,1.153,1.42682,0.0011719,0.0011719,0.0011719
92,45.5099,1.71795,1.09149,1.09494,0.8312,0.3375,0.35526,0.15143,2.1864,1.153,1.42682,0.0011664,0.0011664,0.0011664
93,45.9745,1.7085,1.10563,1.13928,0.8312,0.3375,0.35526,0.15143,2.1864,1.153,1.42682,0.0011609,0.0011609,0.0011609
94,46.459,1.82859,1.08921,1.15118,0.85446,0.3875,0.39532,0.15101,2.19147,1.17809,1.41506,0.0011554,0.0011554,0.0011554
95,46.9307,1.6494,1.10999,1.06275,0.85446,0.3875,0.39532,0.15101,2.19147,1.17809,1.41506,0.0011499,0.0011499,0.0011499
96,47.4056,1.69479,1.14387,1.09554,0.85446,0.3875,0.39532,0.15101,2.19147,1.17809,1.41506,0.0011444,0.0011444,0.0011444
97,47.8829,1.72523,1.1107,1.11005,0.85446,0.3875,0.39532,0.15101,2.19147,1.17809,1.41506,0.00113889,0.00113889,0.00113889
98,48.3771,1.6634,1.03027,1.11535,0.83471,0.35,0.35455,0.14465,2.28358,1.185,1.47973,0.00113339,0.00113339,0.00113339
99,48.8464,1.74539,1.05353,1.1057,0.83471,0.35,0.35455,0.14465,2.28358,1.185,1.47973,0.00112789,0.00112789,0.00112789
100,49.3179,1.71702,1.05421,1.08214,0.83471,0.35,0.35455,0.14465,2.28358,1.185,1.47973,0.00112239,0.00112239,0.00112239
101,49.7876,1.65227,1.08604,1.13411,0.83471,0.35,0.35455,0.14465,2.28358,1.185,1.47973,0.00111689,0.00111689,0.00111689
102,50.2735,1.64052,1.04417,1.1214,0.87031,0.375,0.39128,0.15488,2.25309,1.17002,1.45149,0.00111139,0.00111139,0.00111139
103,50.7526,1.81562,1.16563,1.1758,0.87031,0.375,0.39128,0.15488,2.25309,1.17002,1.45149,0.00110589,0.00110589,0.00110589
104,51.2244,1.65492,1.02788,1.07457,0.87031,0.375,0.39128,0.15488,2.25309,1.17002,1.45149,0.00110039,0.00110039,0.00110039
105,51.7029,1.67613,1.03346,1.0948,0.87031,0.375,0.39128,0.15488,2.25309,1.17002,1.45149,0.00109489,0.00109489,0.00109489
